KH2013:KH.C1.6	414	197	217
KH2013:KH.C1.703	190	112	89
KH2013:KH.C1.1292	1187	619	579
KH2013:KH.C1.478	339	171	168
KH2013:KH.C1.247	5365	2673	2692
KH2013:KH.C1.726	1981	963	1018
KH2013:KH.C1.1134	252	128	124
KH2013:KH.C1.634	718	348	370
KH2013:KH.C1.938	605	317	288
KH2013:KH.C1.1187	1218	585	633
KH2013:KH.C1.814	1802	904	898
KH2013:KH.C1.289	2883	1435	1449
KH2013:KH.C1.592	61	39	23
KH2013:KH.C1.1086	194	92	103
KH2013:KH.C1.325	1975	1021	956
KH2013:KH.C1.544	417	228	189
KH2013:KH.C1.1239	418	212	209
KH2013:KH.C1.85	540	277	264
KH2013:KH.C1.1044	1922	939	983
KH2013:KH.C1.402	401	224	177
KH2013:KH.C1.170	633	296	337
KH2013:KH.C1.123	80	41	39
KH2013:KH.C1.1047	0	0	0
KH2013:KH.C1.1021	433	220	214
KH2013:KH.C1.448	2488	1219	1271
KH2013:KH.C1.864	701	364	337
KH2013:KH.C1.1175	604	310	294
KH2013:KH.C1.90	70	29	41
KH2013:KH.C1.1142	1	0	1
KH2013:KH.C1.1237	230	119	111
KH2013:KH.C1.1267	823	443	380
KH2013:KH.C1.1006	0	0	0
KH2013:KH.C1.1130	127	93	88
KH2013:KH.C1.1015	0	26	30
KH2013:KH.C1.807	449	233	216
KH2013:KH.C1.386	431	220	211
KH2013:KH.C1.1057	657	318	339
KH2013:KH.C1.427	172	87	91
KH2013:KH.C1.336	910	457	459
KH2013:KH.C1.281	393	187	206
KH2013:KH.C1.833	237	193	202
KH2013:KH.C1.439	968	565	561
KH2013:KH.C1.372	0	0	0
KH2013:KH.C1.509	2	1	1
KH2013:KH.C1.505	1339	694	646
KH2013:KH.C1.862	1	1	0
KH2013:KH.C1.390	6	3	3
KH2013:KH.C1.761	1	0	1
KH2013:KH.C1.1205	525	402	399
KH2013:KH.C1.444	0	135	132
KH2013:KH.C1.992	113	61	55
KH2013:KH.C1.741	472	230	242
KH2013:KH.C1.398	975	480	495
KH2013:KH.C1.569	1	1	0
KH2013:KH.C1.302	35	14	21
KH2013:KH.C1.848	561	284	309
KH2013:KH.C1.1234	75	48	59
KH2013:KH.C1.982	236	175	181
KH2013:KH.C1.1133	8	76	81
KH2013:KH.C1.1217	291	161	149
KH2013:KH.C1.774	55	264	265
KH2013:KH.C1.1008	1447	977	943
KH2013:KH.C1.1059	367	187	180
KH2013:KH.C1.1095	880	441	439
KH2013:KH.C1.328	178	87	92
KH2013:KH.C1.35	1624	829	796
KH2013:KH.C1.7	2288	1122	1166
KH2013:KH.C1.37	6	3	3
KH2013:KH.C1.643	217	109	108
KH2013:KH.C1.756	645	315	330
KH2013:KH.C1.931	4990	2557	2433
KH2013:KH.C1.353	316	254	247
KH2013:KH.C1.652	17	100	102
KH2013:KH.C1.686	3	3	0
KH2013:KH.C1.274	1624	828	796
KH2013:KH.C1.707	7	3	4
KH2013:KH.C1.3	3	3	0
KH2013:KH.C1.102	0	0	0
KH2013:KH.C1.711	412	285	235
KH2013:KH.C1.1264	0	54	54
KH2013:KH.C1.1184	538	286	252
KH2013:KH.C1.1058	876	469	407
KH2013:KH.C1.1110	16	19	20
KH2013:KH.C1.125	3	16	12
KH2013:KH.C1.295	7	4	3
KH2013:KH.C1.316	0	0	0
KH2013:KH.C1.175	474	245	229
KH2013:KH.C1.638	57	31	26
KH2013:KH.C1.467	198	101	97
KH2013:KH.C1.53	489	228	261
KH2013:KH.C1.342	7	2	5
KH2013:KH.C1.1265	3088	1516	1572
KH2013:KH.C1.447	1963	1336	1296
KH2013:KH.C1.244	20674	10604	10738
KH2013:KH.C1.24	45	20	25
KH2013:KH.C1.365	31	16	15
KH2013:KH.C1.409	3303	1674	1634
KH2013:KH.C1.1280	5	4	6
KH2013:KH.C1.200	1472	730	742
KH2013:KH.C1.1244	404	201	203
KH2013:KH.C1.506	1	0	1
KH2013:KH.C1.1232	384	198	186
KH2013:KH.C1.675	675	657	655
